t1314792439
s2759
i"pbrt.h"
i"renderer.h"
i"parallel.h"

N/myPrograms/PBRT-hratky/pbm/src/renderers/surfacepoints.cpp
c000000004E5E23F7000000000000296F
t1314792439
s10607
i"stdafx.h"
i"renderers/surfacepoints.h"
i"paramset.h"
i"octree.h"
i"camera.h"
i"probes.h"
i"parallel.h"
i"progressreporter.h"
i"scene.h"
i"intersection.h"
i"montecarlo.h"
i"shapes/sphere.h"

N/myPrograms/PBRT-hratky/pbm/src/renderers/surfacepoints.h
c000000004E5E23F70000000000000A27
t1314792439
s2599
i"pbrt.h"
i"geometry.h"
i"renderer.h"

N/myPrograms/PBRT-hratky/pbm/src/samplers/adaptive.cpp
c000000004E5E23F70000000000001790
t1314792439
s6032
i"stdafx.h"
i"samplers/adaptive.h"
i"paramset.h"
i"film.h"
i"primitive.h"
i"intersection.h"
i"camera.h"
i"montecarlo.h"

N/myPrograms/PBRT-hratky/pbm/src/samplers/adaptive.h
c000000004E5E23F70000000000000910
t1314792439
s2320
i"pbrt.h"
i"sampler.h"

N/myPrograms/PBRT-hratky/pbm/src/samplers/bestcandidate.cpp
c000000004E5E23F70000000000000DE4
t1314792439
s3556
i"stdafx.h"
i"samplers/bestcandidate.h"
i"camera.h"
i"montecarlo.h"
i"samplers/bestcandidate.out"

N/myPrograms/PBRT-hratky/pbm/src/samplers/bestcandidate.h
c000000004E5E23F70000000000000AE8
t1314792439
s2792
i"sampler.h"
i"paramset.h"
i"film.h"

N/myPrograms/PBRT-hratky/pbm/src/samplers/bestcandidate.out
c000000004E5E23F7000000000005208A
t1314792439
s336010

N/myPrograms/PBRT-hratky/pbm/src/samplers/halton.cpp
c000000004E5E23F70000000000000D30
t1314792439
s3376
i"stdafx.h"
i"samplers/halton.h"
i"paramset.h"
i"camera.h"
i"montecarlo.h"

N/myPrograms/PBRT-hratky/pbm/src/samplers/halton.h
c000000004E5E23F70000000000000652
t1314792439
s1618
i"sampler.h"
i"film.h"

N/myPrograms/PBRT-hratky/pbm/src/samplers/lowdiscrepancy.cpp
c000000004E5E23F70000000000000AC1
t1314792439
s2753
i"stdafx.h"
i"samplers/lowdiscrepancy.h"
i"camera.h"
i"montecarlo.h"

N/myPrograms/PBRT-hratky/pbm/src/samplers/lowdiscrepancy.h
c000000004E5E23F70000000000000710
t1314792439
s1808
i"sampler.h"
i"paramset.h"
i"film.h"
i"parallel.h"

N/myPrograms/PBRT-hratky/pbm/src/samplers/random.cpp
c000000004E5E23F70000000000000EFB
t1314792439
s3835
i"stdafx.h"
i"samplers/random.h"
i"montecarlo.h"
i"camera.h"

N/myPrograms/PBRT-hratky/pbm/src/samplers/random.h
c000000004E5E23F700000000000006EA
t1314792439
s1770
i"sampler.h"
i"paramset.h"
i"film.h"

N/myPrograms/PBRT-hratky/pbm/src/samplers/stratified.cpp
c000000004E5E23F70000000000001175
t1314792439
s4469
i"stdafx.h"
i"samplers/stratified.h"
i"paramset.h"
i"camera.h"
i"montecarlo.h"

N/myPrograms/PBRT-hratky/pbm/src/samplers/stratified.h
c000000004E5E23F70000000000000750
t1314792439
s1872
i"sampler.h"
i"film.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/cone.cpp
c000000004E5E23F70000000000001935
t1314792439
s6453
i"stdafx.h"
i"shapes/cone.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/cone.h
c000000004E5E23F7000000000000066A
t1314792439
s1642
i"shape.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/cylinder.cpp
c000000004E5E23F7000000000000194B
t1314792439
s6475
i"stdafx.h"
i"shapes/cylinder.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/cylinder.h
c000000004E5E23F700000000000006E4
t1314792439
s1764
i"shape.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/disk.cpp
c000000004E5E23F7000000000000128F
t1314792439
s4751
i"stdafx.h"
i"shapes/disk.h"
i"paramset.h"
i"montecarlo.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/disk.h
c000000004E5E23F700000000000006C7
t1314792439
s1735
i"shape.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/heightfield.cpp
c000000004E5E23F70000000000000D53
t1314792439
s3411
i"stdafx.h"
i"shapes/heightfield.h"
i"shapes/trianglemesh.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/heightfield.h
c000000004E5E23F70000000000000659
t1314792439
s1625
i"shape.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/hyperboloid.cpp
c000000004E5E23F700000000000020BA
t1314792439
s8378
i"stdafx.h"
i"shapes/hyperboloid.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/hyperboloid.h
c000000004E5E23F70000000000000711
t1314792439
s1809
i"shape.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/loopsubdiv.cpp
c000000004E5E23F70000000000003CD8
t1314792439
s15576
i"stdafx.h"
i"shapes/loopsubdiv.h"
i"shapes/trianglemesh.h"
i"paramset.h"
i<set>
i<map>

N/myPrograms/PBRT-hratky/pbm/src/shapes/loopsubdiv.h
c000000004E5E23F7000000000000087B
t1314792439
s2171
i"shape.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/nurbs.cpp
c000000004E5E23F70000000000002C65
t1314792439
s11365
i"stdafx.h"
i"shapes/nurbs.h"
i"shapes/trianglemesh.h"
i"paramset.h"
i"texture.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/nurbs.h
c000000004E5E23F70000000000000777
t1314792439
s1911
i"pbrt.h"
i"shape.h"
i"geometry.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/paraboloid.cpp
c000000004E5E23F70000000000001AC2
t1314792439
s6850
i"stdafx.h"
i"shapes/paraboloid.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/paraboloid.h
c000000004E5E23F700000000000006D4
t1314792439
s1748
i"shape.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/sphere.cpp
c000000004E5E23F700000000000023E6
t1314792439
s9190
i"stdafx.h"
i"shapes/sphere.h"
i"montecarlo.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/sphere.h
c000000004E5E23F7000000000000077B
t1314792439
s1915
i"shape.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/trianglemesh.cpp
c000000004E5E23F70000000000003BA8
t1314792439
s15272
i"stdafx.h"
i"shapes/trianglemesh.h"
i"texture.h"
i"textures/constant.h"
i"paramset.h"
i"montecarlo.h"

N/myPrograms/PBRT-hratky/pbm/src/shapes/trianglemesh.h
c000000004E5E23F70000000000000DA5
t1314792439
s3493
i"shape.h"
i<map>

N/myPrograms/PBRT-hratky/pbm/src/textures/bilerp.cpp
c000000004E5E23F70000000000000D2B
t1314792439
s3371
i"stdafx.h"
i"textures/bilerp.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/bilerp.h
c000000004E5E23F70000000000000818
t1314792439
s2072
i"pbrt.h"
i"texture.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/checkerboard.cpp
c000000004E5E23F700000000000011F6
t1314792439
s4598
i"stdafx.h"
i"textures/checkerboard.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/checkerboard.h
c000000004E5E23F700000000000012D7
t1314792439
s4823
i"pbrt.h"
i"texture.h"
i"paramset.h"
i"montecarlo.h"
i"shape.h"
i"parallel.h"
i"progressreporter.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/constant.cpp
c000000004E5E23F70000000000000564
t1314792439
s1380
i"stdafx.h"
i"textures/constant.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/constant.h
c000000004E5E23F70000000000000661
t1314792439
s1633
i"pbrt.h"
i"texture.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/dots.cpp
c000000004E5E23F70000000000000CD1
t1314792439
s3281
i"stdafx.h"
i"textures/dots.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/dots.h
c000000004E5E23F70000000000000A4C
t1314792439
s2636
i"pbrt.h"
i"texture.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/fbm.cpp
c000000004E5E23F70000000000000666
t1314792439
s1638
i"stdafx.h"
i"textures/fbm.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/fbm.h
c000000004E5E23F70000000000000767
t1314792439
s1895
i"pbrt.h"
i"texture.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/imagemap.cpp
c000000004E5E23F700000000000019BD
t1314792439
s6589
i"stdafx.h"
i"textures/imagemap.h"
i"imageio.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/imagemap.h
c000000004E5E23F70000000000000EA3
t1314792439
s3747
i"pbrt.h"
i"texture.h"
i"mipmap.h"
i"paramset.h"
i<map>

N/myPrograms/PBRT-hratky/pbm/src/textures/marble.cpp
c000000004E5E23F700000000000005ED
t1314792439
s1517
i"stdafx.h"
i"textures/marble.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/marble.h
c000000004E5E23F70000000000000C56
t1314792439
s3158
i"pbrt.h"
i"texture.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/mix.cpp
c000000004E5E23F700000000000005F6
t1314792439
s1526
i"stdafx.h"
i"textures/mix.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/mix.h
c000000004E5E23F7000000000000075C
t1314792439
s1884
i"pbrt.h"
i"texture.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/scale.cpp
c000000004E5E23F700000000000005DD
t1314792439
s1501
i"stdafx.h"
i"textures/scale.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/scale.h
c000000004E5E23F700000000000006F7
t1314792439
s1783
i"pbrt.h"
i"texture.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/uv.cpp
c000000004E5E23F70000000000000854
t1314792439
s2132
i"stdafx.h"
i"textures/uv.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/uv.h
c000000004E5E23F70000000000000720
t1314792439
s1824
i"pbrt.h"
i"texture.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/windy.cpp
c000000004E5E23F700000000000005F4
t1314792439
s1524
i"stdafx.h"
i"textures/windy.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/windy.h
c000000004E5E23F7000000000000079F
t1314792439
s1951
i"pbrt.h"
i"texture.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/wrinkled.cpp
c000000004E5E23F70000000000000693
t1314792439
s1683
i"stdafx.h"
i"textures/wrinkled.h"

N/myPrograms/PBRT-hratky/pbm/src/textures/wrinkled.h
c000000004E5E23F700000000000007CA
t1314792439
s1994
i"pbrt.h"
i"texture.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/volumes/exponential.cpp
c000000004E5E23F700000000000006ED
t1314792439
s1773
i"stdafx.h"
i"volumes/exponential.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/volumes/exponential.h
c000000004E5E23F70000000000000887
t1314792439
s2183
i"volume.h"

N/myPrograms/PBRT-hratky/pbm/src/volumes/homogeneous.cpp
c000000004E5E23F70000000000000666
t1314792439
s1638
i"stdafx.h"
i"volumes/homogeneous.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/volumes/homogeneous.h
c000000004E5E23F70000000000000B7A
t1314792439
s2938
i"volume.h"

N/myPrograms/PBRT-hratky/pbm/src/volumes/volumegrid.cpp
c000000004E5E23F70000000000000B82
t1314792439
s2946
i"stdafx.h"
i"volumes/volumegrid.h"
i"paramset.h"

N/myPrograms/PBRT-hratky/pbm/src/volumes/volumegrid.h
c000000004E5E23F700000000000008F4
t1314792439
s2292
i"volume.h"

N/usr/local/include/FLAC/assert.h
c000000005044C70400000000000007B9
t1346684676
s1977

N/usr/local/include/OpenEXR/ImfChannelList.h
c0000000050B620FF0000000000002C43
t1354113279
s11331

N/usr/local/include/OpenEXR/ImfFrameBuffer.h
c0000000050B620FF000000000000244E
t1354113279
s9294

N/usr/local/include/OpenEXR/ImfInputFile.h
c0000000050B620FF0000000000001BE9
t1354113279
s7145

N/usr/local/include/OpenEXR/ImfRgbaFile.h
c0000000050B620FF0000000000002C25
t1354113279
s11301

N/usr/local/include/OpenEXR/half.h
c0000000050B61CE9000000000000451F
t1354112233
s17695

N/usr/local/include/eigen3/Eigen/src/Eigen2Support/Memory.h
c00000000500C0B920000000000000682
t1342966674
s1666

N/usr/local/include/eigen3/Eigen/src/Geometry/Quaternion.h
c00000000500C0B920000000000007101
t1342966674
s28929

N/usr/local/include/eigen3/Eigen/src/Geometry/Transform.h
c00000000500C0B92000000000000D952
t1342966674
s55634

N/usr/local/include/lzma/filter.h
c000000005044C75A000000000000400C
t1346684762
s16396

N/usr/local/include/ntfs/volume.h
c000000004CB2B54400000000000021BD
t1286780228
s8637

N/usr/local/include/pcl-1.5/pcl/common/geometry.h
c000000004F46A5160000000000000ED0
t1330029846
s3792

N/usr/local/include/pcl-1.5/pcl/kdtree/kdtree.h
c000000004F46A51B000000000000461D
t1330029851
s17949

N/usr/local/include/pcl-1.5/pcl/octree/octree.h
c000000004F46A516000000000000095B
t1330029846
s2395

CCheck dependencies
r0
lSLF07#2@18"Check dependencies377197400#377197400#0(0"0(0#1#0"8615563808#0"0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/adaptive.o /myPrograms/PBRT-hratky/pbm/src/samplers/adaptive.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197451.968297
e377197452.835555
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/adaptive.o
x/myPrograms/PBRT-hratky/pbm/src/samplers/adaptive.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /myPrograms/PBRT-hratky/pbm/src/samplers/adaptive.cpp377197451#377197452#0(0"0(0#0#53"/myPrograms/PBRT-hratky/pbm/src/samplers/adaptive.cpp8617485120#1040"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/samplers/adaptive.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/adaptive.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/aggregatetest.o /myPrograms/PBRT-hratky/pbm/src/renderers/aggregatetest.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197447.947523
e377197449.053611
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/aggregatetest.o
x/myPrograms/PBRT-hratky/pbm/src/renderers/aggregatetest.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /myPrograms/PBRT-hratky/pbm/src/renderers/aggregatetest.cpp377197447#377197449#0(0"0(0#0#59"/myPrograms/PBRT-hratky/pbm/src/renderers/aggregatetest.cpp8614861504#1051"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/renderers/aggregatetest.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/aggregatetest.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/ambientocclusion.o /myPrograms/PBRT-hratky/pbm/src/integrators/ambientocclusion.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197428.381649
e377197429.329022
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/ambientocclusion.o
x/myPrograms/PBRT-hratky/pbm/src/integrators/ambientocclusion.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /myPrograms/PBRT-hratky/pbm/src/integrators/ambientocclusion.cpp377197428#377197429#0(0"0(0#0#64"/myPrograms/PBRT-hratky/pbm/src/integrators/ambientocclusion.cpp8608539232#1059"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/integrators/ambientocclusion.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/ambientocclusion.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/api.o /myPrograms/PBRT-hratky/pbm/src/core/api.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197406.216012
e377197411.816514
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/api.o
x/myPrograms/PBRT-hratky/pbm/src/core/api.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from ./integrators/igi.h:32,
o                 from /myPrograms/PBRT-hratky/pbm/src/core/api.cpp:56:
o/myPrograms/PBRT-hratky/pbm/src/datadumper.h: In member function 'void DataDumper::dump2File(const std::string&)':
o/myPrograms/PBRT-hratky/pbm/src/datadumper.h:25: warning: format '%d' expects type 'int', but argument 2 has type 'size_t'
lSLF07#2@52"Compile /myPrograms/PBRT-hratky/pbm/src/core/api.cpp377197406#377197411#0(355"In file included from ./integrators/igi.h:32,                 from /myPrograms/PBRT-hratky/pbm/src/core/api.cpp:56:/myPrograms/PBRT-hratky/pbm/src/datadumper.h: In member function 'void DataDumper::dump2File(const std::string&)':/myPrograms/PBRT-hratky/pbm/src/datadumper.h:25: warning: format '%d' expects type 'int', but argument 2 has type 'size_t'1(22@64"Format '%d' expects type 'int', but argument 2 has type 'size_t'377197407#232#123#3(7@66"In file included from /myPrograms/PBRT-hratky/pbm/src/core/api.cpp377197407#18446744073709551615#0#0(6@44"/myPrograms/PBRT-hratky/pbm/src/core/api.cpp376064222#56#0#56#0#0"0(7@41"In file included from ./integrators/igi.h377197407#18446744073709551615#0#0(6@19"./integrators/igi.h377197407#32#0#32#0#0"0(13@112"Format '%d' expects type 'int', but argument 2 has type 'size_t' in /myPrograms/PBRT-hratky/pbm/src/datadumper.h377197407#18446744073709551615#0#0(6@44"/myPrograms/PBRT-hratky/pbm/src/datadumper.h376076244#25#0#25#0#0"0(6@44"/myPrograms/PBRT-hratky/pbm/src/datadumper.h376076244#25#0#25#0#56"format '*' expects type '*', but argument * has type '*'0(0#0#44"/myPrograms/PBRT-hratky/pbm/src/core/api.cpp8617726080#1026"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/core/api.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/api.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/bestcandidate.o /myPrograms/PBRT-hratky/pbm/src/samplers/bestcandidate.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197452.835853
e377197453.967235
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/bestcandidate.o
x/myPrograms/PBRT-hratky/pbm/src/samplers/bestcandidate.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /myPrograms/PBRT-hratky/pbm/src/samplers/bestcandidate.cpp377197452#377197453#0(0"0(0#0#58"/myPrograms/PBRT-hratky/pbm/src/samplers/bestcandidate.cpp8618657504#1050"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/samplers/bestcandidate.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/bestcandidate.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/bilerp.o /myPrograms/PBRT-hratky/pbm/src/textures/bilerp.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197461.712622
e377197462.976006
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/bilerp.o
x/myPrograms/PBRT-hratky/pbm/src/textures/bilerp.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /myPrograms/PBRT-hratky/pbm/src/textures/bilerp.cpp377197461#377197462#0(0"0(0#0#51"/myPrograms/PBRT-hratky/pbm/src/textures/bilerp.cpp8605126496#1036"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/textures/bilerp.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/bilerp.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/box.o /myPrograms/PBRT-hratky/pbm/src/filters/box.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377197426.094726
e377197426.850836
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/box.o
x/myPrograms/PBRT-hratky/pbm/src/filters/box.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
